age,dependents,monthly_expenses,existing_savings,retirement_age_goal,years_to_retire,min_wage,max_wage,min_days,max_days,worst_income,best_income,expected_income,recommended_savings_amount,savings_rate,retirement_corpus,investment_type
51,0,11970,22849,55,4,334,406,16,25,5344,10150,7585,0,0.0,22849,Post Office RD
39,3,8534,24727,64,25,543,903,12,26,6516,23478,13737,676,0.13,468464,PPF
49,3,5440,47701,62,13,466,561,16,24,7456,13464,10270,724,0.15,170464,PPF
45,4,3750,43938,60,15,526,718,11,26,5786,18668,11507,1008,0.13,293145,PPF
21,2,12192,42281,64,43,363,742,18,20,6534,14840,10497,0,0.0,42281,PPF
32,4,12451,49651,64,32,327,668,18,21,5886,14028,9701,0,0.0,49651,PPF
50,0,4970,43139,63,13,572,714,10,16,5720,11424,8359,881,0.26,207429,PPF
35,3,4386,34966,64,29,464,719,10,19,4640,13661,8576,1131,0.27,1056964,PPF
21,3,5957,27193,60,39,312,632,15,23,4680,14536,8968,452,0.15,842608,PPF
27,4,5755,18700,56,29,373,516,14,17,5222,8772,6889,147,0.13,137377,Post Office RD
46,1,3965,40270,65,19,466,608,10,23,4660,13984,8860,538,0.11,227886,PPF
44,2,5334,27054,56,12,465,647,16,19,7440,12293,9730,484,0.11,101713,PPF
35,4,6874,32307,64,29,560,868,16,19,8960,16492,12495,843,0.15,787817,PPF
40,4,9669,4289,62,22,547,611,16,21,8752,12831,10711,292,0.28,159498,PPF
21,4,12603,44243,59,38,351,527,18,25,6318,13175,9438,0,0.0,44243,PPF
28,4,9664,29227,59,31,342,717,18,21,6156,15057,10325,172,0.26,185555,PPF
29,4,5755,16066,60,31,575,841,18,23,10350,19343,14514,963,0.11,1038891,PPF
49,2,13699,10969,64,15,300,380,17,23,5100,8740,6800,0,0.0,10969,Post Office RD
36,3,8757,41432,65,29,408,757,18,22,7344,16654,11650,318,0.11,297183,PPF
54,0,7925,5879,64,10,502,614,12,25,6024,15350,10323,504,0.21,82595,PPF
37,1,13001,33083,61,24,462,861,15,21,6930,18081,11907,0,0.0,33083,PPF
48,1,13850,21078,59,11,474,631,17,24,8058,15144,11326,0,0.0,21078,PPF
21,0,12974,31229,57,36,302,356,12,20,3624,7120,5264,0,0.0,31229,Post Office RD
55,3,11816,5318,62,7,339,664,10,26,3390,17264,9027,0,0.0,5318,PPF
48,0,8783,24666,65,17,483,731,12,26,5796,19006,11533,715,0.26,252560,PPF
20,3,9069,12647,56,36,527,581,13,26,6851,15106,10803,173,0.1,263811,PPF
37,2,6137,5896,65,28,455,618,13,22,5915,13596,9388,943,0.29,819117,PPF
22,3,12929,13702,59,37,303,453,16,19,4848,8607,6615,0,0.0,13702,Post Office RD
37,4,11093,11172,64,27,582,731,12,15,6984,10965,8862,0,0.0,11172,PPF
28,1,7253,37349,56,28,416,733,14,19,5824,13927,9479,601,0.27,522046,PPF
21,4,13067,16575,65,44,586,868,10,18,5860,15624,10178,0,0.0,16575,PPF
23,3,9666,17959,60,37,362,760,18,23,6516,17480,11500,367,0.2,598690,PPF
53,1,3769,18214,55,2,515,837,17,24,8755,20088,13858,1009,0.1,25661,PPF
32,0,12368,1662,60,28,415,681,11,16,4565,10896,7398,0,0.0,1662,Post Office RD
32,2,8092,4118,57,25,349,413,17,25,5933,10325,8001,0,0.0,4118,PPF
21,2,7102,16197,64,43,355,647,13,20,4615,12940,8266,314,0.27,760669,PPF
41,1,4194,39319,63,22,524,622,17,20,8908,12440,10600,769,0.12,420048,PPF
23,3,8132,45440,55,32,333,448,10,26,3330,11648,7029,0,0.0,45440,Post Office RD
48,2,13006,41037,55,7,521,604,11,23,5731,13892,9562,0,0.0,41037,PPF
23,0,7831,24999,63,40,505,604,16,21,8080,12684,10258,655,0.27,1304426,PPF
20,3,10605,28056,62,42,351,574,10,19,3510,10906,6706,0,0.0,28056,Post Office RD
53,4,6153,7078,60,7,352,408,11,22,3872,8976,6270,30,0.26,3122,Post Office RD
32,1,13442,33351,64,32,431,662,16,25,6896,16550,11203,0,0.0,33351,PPF
48,1,5255,2888,57,9,330,445,14,25,4620,11125,7556,437,0.19,62377,Post Office RD
42,4,11866,9543,59,17,375,665,14,25,5250,16625,10140,0,0.0,9543,PPF
41,2,3132,33926,59,18,600,986,12,14,7200,13804,10309,1077,0.15,417179,PPF
55,3,8633,12806,55,0,402,779,13,16,5226,12464,8562,0,0.0,12806,PPF
41,3,10657,39306,58,17,469,815,15,26,7035,21190,13161,401,0.16,141646,PPF
41,0,10443,2765,57,16,553,715,10,22,5530,15730,10144,0,0.0,2765,PPF
34,3,13222,13968,58,24,422,718,15,23,6330,16514,10830,0,0.0,13968,PPF
33,1,3110,23777,61,28,305,392,15,17,4575,6664,5576,518,0.21,449950,Post Office RD
29,3,6185,41375,59,30,599,833,10,12,5990,9996,7876,237,0.14,238070,Post Office RD
38,1,7292,47109,57,19,389,612,18,21,7002,12852,9759,345,0.14,146135,PPF
21,2,4657,1375,57,36,370,614,11,18,4070,11052,7134,718,0.29,1094892,Post Office RD
39,1,9056,24402,62,23,387,706,16,19,6192,13414,9563,61,0.12,36127,PPF
28,1,11725,24785,58,30,491,703,16,21,7856,14763,11044,0,0.0,24785,PPF
22,4,6098,35092,64,42,450,576,15,20,6750,11520,8977,317,0.11,719641,PPF
37,4,12569,32046,57,20,407,498,17,20,6919,9960,8371,0,0.0,32046,PPF
30,3,13568,49226,63,33,560,801,17,26,9520,20826,14630,149,0.14,184972,PPF
43,3,11106,31048,63,20,437,784,16,18,6992,14112,10378,0,0.0,31048,PPF
33,1,10406,15360,58,25,502,663,14,22,7028,14586,10485,22,0.28,15246,PPF
30,2,12020,5554,60,30,368,461,14,23,5152,10603,7668,0,0.0,5554,Post Office RD
53,1,12567,2696,60,7,538,850,15,23,8070,19550,13186,118,0.19,12281,PPF
47,2,11151,20776,61,14,439,684,10,14,4390,9576,6738,0,0.0,20776,Post Office RD
48,2,13573,4973,58,10,483,575,14,24,6762,13800,10051,0,0.0,4973,PPF
52,0,7528,14925,63,11,350,460,11,18,3850,8280,5872,0,0.0,14925,Post Office RD
22,1,8468,12887,63,41,468,646,14,26,6552,16796,11140,721,0.27,1533320,PPF
32,1,11898,17113,64,32,304,507,14,21,4256,10647,7096,0,0.0,17113,Post Office RD
45,4,13736,779,61,16,541,925,18,26,9738,24050,16126,693,0.29,222516,NPS
45,1,6438,31092,58,13,419,733,18,26,7542,19058,12672,1184,0.19,278770,PPF
49,0,8129,12310,60,11,519,782,13,22,6747,17204,11383,618,0.19,115147,PPF
55,2,5276,37847,55,0,365,571,10,19,3650,10849,6786,393,0.26,37847,Post Office RD
42,1,9867,27899,60,18,506,831,14,21,7084,17451,11698,403,0.22,156103,PPF
22,1,8410,37236,57,35,593,843,16,21,9488,17703,13283,1413,0.29,2013116,PPF
24,3,6085,31115,63,39,355,573,17,23,6035,13179,9280,383,0.12,713980,PPF
